"caserate7day","quintgroup","caserate","lbl","quintileVar"
24.2176500637582,"Large Fringe Metro",2453.91606426946,"Large Fringe Metro","urbanrural"
29.3440317523694,"Medium Metro",2798.17754395702,"Medium Metro","urbanrural"
40.0553638583727,"Micropolitan (Nonmetro)",3092.31593029332,"Micropolitan (Nonmetro)","urbanrural"
48.3461338796592,"NonCore (Nonmetro)",3069.79625880452,"NonCore (Nonmetro)","urbanrural"
38.5509912815513,"Small Metro",3036.76466970333,"Small Metro","urbanrural"
32.6791030457241,"[12.3,28]",2403.86483922149,"Lowest 20%","obesity"
42.6901865462684,"(28,31.5]",2796.34845250852,"Q2","obesity"
42.0049806752958,"(31.5,34.4]",2949.55180561538,"Q3","obesity"
44.5628794308652,"(34.4,37.5]",3233.71171123596,"Q4","obesity"
37.2050696656992,"(37.5,57.9]",3422.82314634014,"Highest 20%","obesity"
33.3826332882594,"[3.36e+04,5.56e+04]",3508.02594708515,"Lowest 20%","hhincome"
37.8286081449686,"(5.56e+04,6.18e+04]",2951.96886068647,"Q2","hhincome"
46.108904257949,"(6.18e+04,6.83e+04]",2840.00374064177,"Q3","hhincome"
49.2900846289427,"(6.83e+04,7.76e+04]",3022.8572275795,"Q4","hhincome"
32.6645170440632,"(7.76e+04,1.82e+05]",2483.38017033447,"Highest 20%","hhincome"
66.9898605485168,"Midwest",3191.90294854077,"Midwest","region"
14.1481166200199,"Northeast",1270.5163986222,"Northeast","region"
25.0962143893978,"South",3286.64896078243,"South","region"
35.4259331522693,"West",2212.042701486,"West","region"
55.5200623397815,"[0,0.2]",2787.5832118018,"Lowest 20%","CVI"
43.4173182890508,"(0.2,0.4]",2617.71353424425,"Q2","CVI"
37.7718444691192,"(0.4,0.6]",2669.24594611356,"Q3","CVI"
32.9107750661646,"(0.6,0.8]",2909.28334986565,"Q4","CVI"
29.9554427481343,"(0.8,539]",3832.43514085862,"Highest 20%","CVI"
23.023979755418,"[0,31]",3514.62159623242,"Lowest 20%","resSeg"
26.9022570193661,"(31,42]",3328.16675947029,"Q2","resSeg"
33.3021798039646,"(42,50]",3121.63164499273,"Q3","resSeg"
32.8447195755692,"(50,60]",2754.38503488005,"Q4","resSeg"
41.495496887946,"(60,90]",2620.48366682575,"Highest 20%","resSeg"
