"quintileVar","quintgroup","lbl","variable","measure"
"black","(12.8,87.4]","Very High","covidmortality",172.694206575581
"male","[41.4,48.7]","Very Low","covidmortality",160.806772106737
"male","(48.7,49.4]","Low","covidmortality",136.112801981139
"male","(49.4,50]","Moderate","covidmortality",126.060408354876
"male","(50,50.9]","High","covidmortality",134.487855077898
"male","(50.9,79]","Very High","covidmortality",145.789642358911
"poverty","[2.3,10]","Very Low","covidmortality",123.432783459422
"poverty","(10,13]","Low","covidmortality",129.278969304437
"poverty","(13,15.9]","Moderate","covidmortality",128.32896223287
"poverty","(15.9,19.8]","High","covidmortality",141.335547415968
"poverty","(19.8,55.1]","Very High","covidmortality",180.863353813326
"age65over","[3.8,14.9]","Very Low","covidmortality",124.8048885499
"age65over","(14.9,17.2]","Low","covidmortality",143.260606856812
"age65over","(17.2,19.2]","Moderate","covidmortality",145.644000706834
"age65over","(19.2,21.8]","High","covidmortality",147.341767868172
"age65over","(21.8,55.6]","Very High","covidmortality",141.932625525912
"minority","[0,6.09]","Very Low","covidmortality",143.383722177735
"minority","(6.09,11.3]","Low","covidmortality",129.785433798744
"minority","(11.3,20.5]","Moderate","covidmortality",121.216925959041
"minority","(20.5,37.4]","High","covidmortality",134.403302456746
"minority","(37.4,99.3]","Very High","covidmortality",174.643493055373
"groupquarter","[0,1.12]","Very Low","covidmortality",111.415140917751
"groupquarter","(1.12,1.62]","Low","covidmortality",144.876034090585
"groupquarter","(1.62,2.52]","Moderate","covidmortality",154.021166181112
"groupquarter","(2.52,4.61]","High","covidmortality",141.299636969119
"groupquarter","(4.61,55.7]","Very High","covidmortality",151.514620380931
"hispanic","[0,1.79]","Very Low","covidmortality",156.33987938272
"hispanic","(1.79,2.98]","Low","covidmortality",152.362649117933
"hispanic","(2.98,5.23]","Moderate","covidmortality",138.665649704413
"hispanic","(5.23,10.7]","High","covidmortality",119.665327518906
"hispanic","(10.7,99.1]","Very High","covidmortality",135.92244245943
"natives","[0,0.147]","Very Low","covidmortality",158.902871779969
"natives","(0.147,0.281]","Low","covidmortality",139.685991405692
"natives","(0.281,0.505]","Moderate","covidmortality",133.132918393532
"natives","(0.505,1.24]","High","covidmortality",128.409688939557
"natives","(1.24,92.5]","Very High","covidmortality",142.825034006851
"urbanrural","Large Central Metro","Large Central Metro","covidmortality",115.334333195601
"urbanrural","Large Fringe Metro","Large Fringe Metro","covidmortality",112.495606077397
"urbanrural","Medium Metro","Medium Metro","covidmortality",118.060658814321
"urbanrural","Micropolitan (Nonmetro)","Micropolitan (Nonmetro)","covidmortality",136.530960660531
"urbanrural","NonCore (Nonmetro)","NonCore (Nonmetro)","covidmortality",160.252348280773
"urbanrural","Small Metro","Small Metro","covidmortality",135.113453815745
"hhincome","[3.36e+04,5.57e+04]","Very Low","covidmortality",177.040436722926
"hhincome","(5.57e+04,6.2e+04]","Low","covidmortality",149.956795513974
"hhincome","(6.2e+04,6.86e+04]","Moderate","covidmortality",139.070039425789
"hhincome","(6.86e+04,7.81e+04]","High","covidmortality",131.689010314605
"hhincome","(7.81e+04,1.82e+05]","Very High","covidmortality",104.98960469456
"region","Midwest","Midwest","covidmortality",153.715925104137
"region","Northeast","Northeast","covidmortality",126.952739461544
"region","South","South","covidmortality",151.194336545704
"region","West","West","covidmortality",99.0873337889044
"CVI","[0,0.176]","Very Low","covidmortality",128.494493147181
"CVI","(0.176,0.356]","Low","covidmortality",125.518263655282
"CVI","(0.356,0.556]","Moderate","covidmortality",127.42841422005
"CVI","(0.556,0.77]","High","covidmortality",144.620691158156
"CVI","(0.77,1]","Very High","covidmortality",177.153705057266
"resSeg","[0,32]","Very Low","covidmortality",156.782446012107
"resSeg","(32,44]","Low","covidmortality",136.376797459282
"resSeg","(44,52]","Moderate","covidmortality",135.971230721677
"resSeg","(52,61]","High","covidmortality",124.193401739761
"resSeg","(61,90]","Very High","covidmortality",126.371600432317
"any condition","[22,41.1]","Very Low","covidmortality",138.612800020227
"any condition","(41.1,45]","Low","covidmortality",139.931951742207
"any condition","(45,48.2]","Moderate","covidmortality",140.07516273629
"any condition","(48.2,51.8]","High","covidmortality",141.587840015851
"any condition","(51.8,66.2]","Very High","covidmortality",142.988293098202
"diabetes 2018","[6.1,10.7]","Very Low","covidmortality",139.094969746056
"diabetes 2018","(10.7,11.9]","Low","covidmortality",139.743371470071
"diabetes 2018","(11.9,13.2]","Moderate","covidmortality",140.71079701787
"diabetes 2018","(13.2,15.1]","High","covidmortality",140.42853295144
"diabetes 2018","(15.1,25.6]","Very High","covidmortality",143.264898707626
"obesity 2018","[15.2,31.1]","Very Low","covidmortality",138.294062343322
"obesity 2018","(31.1,33.9]","Low","covidmortality",139.862026699643
"obesity 2018","(33.9,36.1]","Moderate","covidmortality",139.703041556809
"obesity 2018","(36.1,38.3]","High","covidmortality",142.636657561342
"obesity 2018","(38.3,49.9]","Very High","covidmortality",142.814983104255
"heart disease","[3.5,7.1]","Very Low","covidmortality",138.371886720537
"heart disease","(7.1,8.1]","Low","covidmortality",140.741132816949
"heart disease","(8.1,9]","Moderate","covidmortality",140.25617294369
"heart disease","(9,10]","High","covidmortality",142.025562604069
"heart disease","(10,15.1]","Very High","covidmortality",142.028692887066
"COPD","[3.5,7]","Very Low","covidmortality",138.725709897955
"COPD","(7,8.2]","Low","covidmortality",140.398886707937
"COPD","(8.2,9.5]","Moderate","covidmortality",140.561349517345
"COPD","(9.5,11]","High","covidmortality",140.980650360474
"COPD","(11,19.9]","Very High","covidmortality",142.725257211043
"CKD","[1.8,3]","Very Low","covidmortality",138.78708810894
"CKD","(3,3.3]","Low","covidmortality",140.545519066837
"CKD","(3.3,3.5]","Moderate","covidmortality",140.313436724513
"CKD","(3.5,3.9]","High","covidmortality",141.713759516998
"CKD","(3.9,6.2]","Very High","covidmortality",142.362192201287
"black","[0,0.469]","Very Low","covidmortality7day",0.997065950171068
"black","(0.469,1.14]","Low","covidmortality7day",0.899745481760439
"black","(1.14,3.37]","Moderate","covidmortality7day",1.10363732788256
"black","(3.37,12.8]","High","covidmortality7day",1.23916355804791
"black","(12.8,87.4]","Very High","covidmortality7day",1.33722348197005
"male","[41.4,48.7]","Very Low","covidmortality7day",1.30580747281277
"male","(48.7,49.4]","Low","covidmortality7day",1.16709609966823
"male","(49.4,50]","Moderate","covidmortality7day",1.04278871417099
"male","(50,50.9]","High","covidmortality7day",0.933322603568714
"male","(50.9,79]","Very High","covidmortality7day",1.12754602287008
"poverty","[2.3,10]","Very Low","covidmortality7day",0.789029198134601
"poverty","(10,13]","Low","covidmortality7day",0.926724197303248
"poverty","(13,15.9]","Moderate","covidmortality7day",1.14546076788123
"poverty","(15.9,19.8]","High","covidmortality7day",1.26609721529911
"poverty","(19.8,55.1]","Very High","covidmortality7day",1.44850555183155
"age65over","[3.8,14.9]","Very Low","covidmortality7day",0.92497208198738
"age65over","(14.9,17.2]","Low","covidmortality7day",1.1313722615633
"age65over","(17.2,19.2]","Moderate","covidmortality7day",1.14570613281857
"age65over","(19.2,21.8]","High","covidmortality7day",1.29054397820002
"age65over","(21.8,55.6]","Very High","covidmortality7day",1.0813867287845
"minority","[0,6.09]","Very Low","covidmortality7day",1.06004005112385
"minority","(6.09,11.3]","Low","covidmortality7day",0.976025654881043
"minority","(11.3,20.5]","Moderate","covidmortality7day",1.09805843596716
"minority","(20.5,37.4]","High","covidmortality7day",1.15522761329861
"minority","(37.4,99.3]","Very High","covidmortality7day",1.28759863473055
"groupquarter","[0,1.12]","Very Low","covidmortality7day",0.966841657101305
"groupquarter","(1.12,1.62]","Low","covidmortality7day",1.19566876957278
"groupquarter","(1.62,2.52]","Moderate","covidmortality7day",1.08724489107817
"groupquarter","(2.52,4.61]","High","covidmortality7day",1.07260544129342
"groupquarter","(4.61,55.7]","Very High","covidmortality7day",1.25331829879606
"hispanic","[0,1.79]","Very Low","covidmortality7day",1.10970813148148
"hispanic","(1.79,2.98]","Low","covidmortality7day",1.14207012738963
"hispanic","(2.98,5.23]","Moderate","covidmortality7day",1.07103802265207
"hispanic","(5.23,10.7]","High","covidmortality7day",1.08485353010611
"hispanic","(10.7,99.1]","Very High","covidmortality7day",1.16753844552223
"natives","[0,0.147]","Very Low","covidmortality7day",1.27828657344991
"natives","(0.147,0.281]","Low","covidmortality7day",1.09526314899275
"natives","(0.281,0.505]","Moderate","covidmortality7day",1.09632846239187
"natives","(0.505,1.24]","High","covidmortality7day",1.0427914493728
"natives","(1.24,92.5]","Very High","covidmortality7day",1.06135815306148
"urbanrural","Large Central Metro","Large Central Metro","covidmortality7day",0.795570325627251
"urbanrural","Large Fringe Metro","Large Fringe Metro","covidmortality7day",0.98541446556081
"urbanrural","Medium Metro","Medium Metro","covidmortality7day",0.997807194204359
"urbanrural","Micropolitan (Nonmetro)","Micropolitan (Nonmetro)","covidmortality7day",1.07660683029352
"urbanrural","NonCore (Nonmetro)","NonCore (Nonmetro)","covidmortality7day",1.19050476278304
"urbanrural","Small Metro","Small Metro","covidmortality7day",1.2264557773588
"hhincome","[3.36e+04,5.57e+04]","Very Low","covidmortality7day",1.46298079628788
"hhincome","(5.57e+04,6.2e+04]","Low","covidmortality7day",1.31446755888106
"hhincome","(6.2e+04,6.86e+04]","Moderate","covidmortality7day",1.08069155346261
"hhincome","(6.86e+04,7.81e+04]","High","covidmortality7day",0.915735618298875
"hhincome","(7.81e+04,1.82e+05]","Very High","covidmortality7day",0.797612257984767
"region","Midwest","Midwest","covidmortality7day",0.81939567870019
"region","Northeast","Northeast","covidmortality7day",1.21024007120398
"region","South","South","covidmortality7day",1.41145389124045
"region","West","West","covidmortality7day",0.971037693532989
"CVI","[0,0.176]","Very Low","covidmortality7day",0.715322850213832
"CVI","(0.176,0.356]","Low","covidmortality7day",0.957275321552764
"CVI","(0.356,0.556]","Moderate","covidmortality7day",1.06704516338846
"CVI","(0.556,0.77]","High","covidmortality7day",1.32401430361991
"CVI","(0.77,1]","Very High","covidmortality7day",1.51478470830062
"resSeg","[0,32]","Very Low","covidmortality7day",1.42225309833003
"resSeg","(32,44]","Low","covidmortality7day",1.21134354259944
"resSeg","(44,52]","Moderate","covidmortality7day",1.2174610243203
"resSeg","(52,61]","High","covidmortality7day",0.949767348563361
"resSeg","(61,90]","Very High","covidmortality7day",1.0426439364735
"any condition","[22,41.1]","Very Low","covidmortality7day",1.0896289383182
"any condition","(41.1,45]","Low","covidmortality7day",1.11105304692327
"any condition","(45,48.2]","Moderate","covidmortality7day",1.12194493690501
"any condition","(48.2,51.8]","High","covidmortality7day",1.12537248101809
"any condition","(51.8,66.2]","Very High","covidmortality7day",1.12790674609431
"diabetes 2018","[6.1,10.7]","Very Low","covidmortality7day",1.0974381551453
"diabetes 2018","(10.7,11.9]","Low","covidmortality7day",1.10378074178836
"diabetes 2018","(11.9,13.2]","Moderate","covidmortality7day",1.12165990958632
"diabetes 2018","(13.2,15.1]","High","covidmortality7day",1.1167567556331
"diabetes 2018","(15.1,25.6]","Very High","covidmortality7day",1.13701996599361
"obesity 2018","[15.2,31.1]","Very Low","covidmortality7day",1.0798146573034
"obesity 2018","(31.1,33.9]","Low","covidmortality7day",1.12361139278278
"obesity 2018","(33.9,36.1]","Moderate","covidmortality7day",1.11820454799722
"obesity 2018","(36.1,38.3]","High","covidmortality7day",1.12614892695154
"obesity 2018","(38.3,49.9]","Very High","covidmortality7day",1.12867170058992
"heart disease","[3.5,7.1]","Very Low","covidmortality7day",1.09805333081696
"heart disease","(7.1,8.1]","Low","covidmortality7day",1.10454054033987
"heart disease","(8.1,9]","Moderate","covidmortality7day",1.1192253407164
"heart disease","(9,10]","High","covidmortality7day",1.12236941625436
"heart disease","(10,15.1]","Very High","covidmortality7day",1.13263751974288
"COPD","[3.5,7]","Very Low","covidmortality7day",1.09244786868738
"COPD","(7,8.2]","Low","covidmortality7day",1.12098721048982
"COPD","(8.2,9.5]","Moderate","covidmortality7day",1.11495820028592
"COPD","(9.5,11]","High","covidmortality7day",1.13065821680611
"COPD","(11,19.9]","Very High","covidmortality7day",1.11870068075754
"CKD","[1.8,3]","Very Low","covidmortality7day",1.10160072934714
"CKD","(3,3.3]","Low","covidmortality7day",1.10943094113888
"CKD","(3.3,3.5]","Moderate","covidmortality7day",1.09276875545859
"CKD","(3.5,3.9]","High","covidmortality7day",1.13075968893426
"CKD","(3.9,6.2]","Very High","covidmortality7day",1.14296858912788
